session_id,operator_id,task_type,session_duration_seconds,network_latency_ms,interventions_count,success_flag,operator_hourly_rate
SES_00001,OP_004,Part Insertion,1663,174,1,False,31.07
SES_00002,OP_010,Bin Picking,1062,103,4,True,27.86
SES_00003,OP_014,Cable Routing,1280,75,6,False,32.7
SES_00004,OP_013,Bin Picking,1199,66,5,True,30.37
SES_00005,OP_009,Part Insertion,2013,53,4,True,23.67
SES_00006,OP_020,Assembly,1825,135,1,True,30.21
SES_00007,OP_009,Part Insertion,2271,205,3,True,23.67
SES_00008,OP_016,Part Insertion,1985,60,3,True,24.95
SES_00009,OP_014,Part Insertion,1685,34,8,True,32.7
SES_00010,OP_009,Tray Loading,1967,69,6,True,23.67
SES_00011,OP_002,Part Insertion,853,64,1,True,27.71
SES_00012,OP_014,Bin Picking,2362,41,3,False,32.7
SES_00013,OP_009,Cable Routing,2948,100,5,False,23.67
SES_00014,OP_017,Cable Routing,664,186,2,False,29.21
SES_00015,OP_003,Assembly,2578,185,0,False,33.16
SES_00016,OP_020,Assembly,712,103,6,False,30.21
SES_00017,OP_004,Bin Picking,734,34,5,True,31.07
SES_00018,OP_007,Part Insertion,1720,91,3,False,31.89
SES_00019,OP_018,Bin Picking,1137,38,4,True,22.83
SES_00020,OP_004,Assembly,995,20,2,True,31.07
SES_00021,OP_018,Tray Loading,2746,181,3,False,22.83
SES_00022,OP_011,Part Insertion,3466,46,1,False,26.82
SES_00023,OP_017,Bin Picking,1021,110,5,True,29.21
SES_00024,OP_006,Tray Loading,2990,57,3,True,34.68
SES_00025,OP_019,Cable Routing,2555,121,4,True,32.76
SES_00026,OP_010,Cable Routing,1038,141,3,True,27.86
SES_00027,OP_010,Bin Picking,663,65,3,True,27.86
SES_00028,OP_020,Cable Routing,3225,193,2,False,30.21
SES_00029,OP_019,Cable Routing,747,65,2,False,32.76
SES_00030,OP_014,Bin Picking,3130,136,6,False,32.7
SES_00031,OP_017,Cable Routing,1755,66,3,True,29.21
SES_00032,OP_011,Assembly,1582,39,7,False,26.82
SES_00033,OP_012,Cable Routing,2498,80,3,False,34.05
SES_00034,OP_013,Bin Picking,2777,29,7,True,30.37
SES_00035,OP_002,Bin Picking,2448,83,2,True,27.71
SES_00036,OP_019,Part Insertion,2076,48,1,True,32.76
SES_00037,OP_010,Part Insertion,1855,213,5,True,27.86
SES_00038,OP_020,Bin Picking,3408,57,9,False,30.21
SES_00039,OP_018,Part Insertion,965,51,0,True,22.83
SES_00040,OP_015,Tray Loading,1486,44,6,False,27.76
SES_00041,OP_001,Bin Picking,3597,63,0,False,32.06
SES_00042,OP_018,Bin Picking,1322,64,3,True,22.83
SES_00043,OP_004,Bin Picking,2417,121,1,True,31.07
SES_00044,OP_020,Tray Loading,2916,87,1,True,30.21
SES_00045,OP_014,Cable Routing,2835,43,3,False,32.7
SES_00046,OP_011,Tray Loading,2434,39,3,True,26.82
SES_00047,OP_016,Bin Picking,3540,69,4,True,24.95
SES_00048,OP_011,Part Insertion,2547,195,3,True,26.82
SES_00049,OP_019,Assembly,1514,67,4,True,32.76
SES_00050,OP_019,Bin Picking,1855,82,7,True,32.76
SES_00051,OP_011,Part Insertion,1681,89,8,True,26.82
SES_00052,OP_018,Tray Loading,766,69,3,False,22.83
SES_00053,OP_015,Tray Loading,1716,46,5,False,27.76
SES_00054,OP_003,Part Insertion,1763,58,0,True,33.16
SES_00055,OP_010,Bin Picking,1097,245,5,True,27.86
SES_00056,OP_017,Part Insertion,1901,53,2,True,29.21
SES_00057,OP_004,Assembly,2070,20,0,True,31.07
SES_00058,OP_017,Tray Loading,2512,55,2,True,29.21
SES_00059,OP_018,Assembly,3133,66,7,True,22.83
SES_00060,OP_001,Assembly,3352,45,1,True,32.06
SES_00061,OP_013,Tray Loading,1944,31,0,True,30.37
SES_00062,OP_004,Part Insertion,2501,233,5,False,31.07
SES_00063,OP_002,Bin Picking,2797,43,3,True,27.71
SES_00064,OP_020,Part Insertion,1639,34,7,False,30.21
SES_00065,OP_011,Tray Loading,3374,198,1,True,26.82
SES_00066,OP_019,Part Insertion,2739,148,3,False,32.76
SES_00067,OP_005,Tray Loading,613,48,0,True,23.22
SES_00068,OP_014,Tray Loading,2614,20,5,False,32.7
SES_00069,OP_018,Bin Picking,854,30,4,True,22.83
SES_00070,OP_004,Tray Loading,2702,63,2,True,31.07
SES_00071,OP_002,Bin Picking,1205,43,1,True,27.71
SES_00072,OP_018,Tray Loading,2855,53,6,False,22.83
SES_00073,OP_001,Assembly,1324,67,2,True,32.06
SES_00074,OP_012,Part Insertion,1915,85,6,False,34.05
SES_00075,OP_007,Tray Loading,2138,79,2,True,31.89
SES_00076,OP_012,Bin Picking,1965,82,1,True,34.05
SES_00077,OP_016,Bin Picking,2694,71,2,True,24.95
SES_00078,OP_009,Tray Loading,603,36,5,True,23.67
SES_00079,OP_019,Cable Routing,2649,66,3,True,32.76
SES_00080,OP_013,Bin Picking,1014,186,1,True,30.37
SES_00081,OP_015,Part Insertion,1324,40,1,False,27.76
SES_00082,OP_011,Part Insertion,1088,144,7,False,26.82
SES_00083,OP_003,Part Insertion,1249,75,0,True,33.16
SES_00084,OP_015,Assembly,657,34,5,True,27.76
SES_00085,OP_014,Part Insertion,1118,34,0,True,32.7
SES_00086,OP_012,Tray Loading,2353,65,4,True,34.05
SES_00087,OP_003,Assembly,2590,175,1,False,33.16
SES_00088,OP_017,Assembly,2432,67,7,False,29.21
SES_00089,OP_008,Cable Routing,1823,66,4,True,32.22
SES_00090,OP_019,Tray Loading,3337,20,8,False,32.76
SES_00091,OP_014,Tray Loading,2994,89,1,False,32.7
SES_00092,OP_020,Assembly,2757,185,6,True,30.21
SES_00093,OP_007,Assembly,1782,67,4,False,31.89
SES_00094,OP_012,Tray Loading,1434,33,3,True,34.05
SES_00095,OP_002,Tray Loading,2557,21,1,True,27.71
SES_00096,OP_007,Tray Loading,3304,136,2,True,31.89
SES_00097,OP_005,Cable Routing,890,147,1,True,23.22
SES_00098,OP_010,Bin Picking,3155,43,5,False,27.86
SES_00099,OP_009,Bin Picking,3288,61,4,False,23.67
SES_00100,OP_003,Tray Loading,3223,71,1,True,33.16
SES_00101,OP_001,Tray Loading,3263,173,2,True,32.06
SES_00102,OP_008,Bin Picking,976,227,3,True,32.22
SES_00103,OP_018,Bin Picking,956,215,4,False,22.83
SES_00104,OP_003,Tray Loading,2824,69,2,True,33.16
SES_00105,OP_002,Part Insertion,2468,196,0,False,27.71
SES_00106,OP_011,Cable Routing,2517,33,1,True,26.82
SES_00107,OP_016,Bin Picking,1056,64,7,True,24.95
SES_00108,OP_012,Bin Picking,2634,205,8,False,34.05
SES_00109,OP_008,Cable Routing,2285,185,5,True,32.22
SES_00110,OP_017,Bin Picking,2602,75,1,True,29.21
SES_00111,OP_004,Part Insertion,3181,40,0,True,31.07
SES_00112,OP_016,Bin Picking,1450,66,5,False,24.95
SES_00113,OP_002,Assembly,3528,50,0,True,27.71
SES_00114,OP_015,Tray Loading,2430,76,5,True,27.76
SES_00115,OP_009,Tray Loading,3371,198,6,True,23.67
SES_00116,OP_007,Assembly,2357,89,3,True,31.89
SES_00117,OP_010,Part Insertion,3117,56,3,True,27.86
SES_00118,OP_001,Cable Routing,2459,237,0,True,32.06
SES_00119,OP_012,Part Insertion,1411,164,2,False,34.05
SES_00120,OP_011,Cable Routing,2102,64,6,True,26.82
SES_00121,OP_004,Cable Routing,754,38,4,True,31.07
SES_00122,OP_015,Tray Loading,2073,184,2,False,27.76
SES_00123,OP_006,Bin Picking,758,45,1,True,34.68
SES_00124,OP_015,Tray Loading,1104,20,4,False,27.76
SES_00125,OP_012,Assembly,2856,60,3,False,34.05
SES_00126,OP_020,Bin Picking,857,80,5,True,30.21
SES_00127,OP_004,Tray Loading,3526,123,0,True,31.07
SES_00128,OP_019,Assembly,2804,43,2,True,32.76
SES_00129,OP_019,Part Insertion,2058,40,6,False,32.76
SES_00130,OP_013,Part Insertion,798,32,7,True,30.37
SES_00131,OP_010,Cable Routing,1186,90,2,True,27.86
SES_00132,OP_002,Bin Picking,3180,46,0,True,27.71
SES_00133,OP_007,Assembly,2431,56,2,True,31.89
SES_00134,OP_010,Part Insertion,965,178,4,False,27.86
SES_00135,OP_010,Tray Loading,2330,158,7,False,27.86
SES_00136,OP_005,Bin Picking,909,140,1,True,23.22
SES_00137,OP_017,Part Insertion,3380,173,5,False,29.21
SES_00138,OP_020,Assembly,1735,50,5,False,30.21
SES_00139,OP_020,Tray Loading,2392,91,4,True,30.21
SES_00140,OP_019,Part Insertion,2288,84,3,False,32.76
SES_00141,OP_019,Assembly,3236,76,3,True,32.76
SES_00142,OP_005,Tray Loading,3490,134,2,True,23.22
SES_00143,OP_008,Tray Loading,2045,20,4,False,32.22
SES_00144,OP_005,Tray Loading,1453,97,0,True,23.22
SES_00145,OP_011,Cable Routing,2670,49,2,True,26.82
SES_00146,OP_020,Cable Routing,1242,75,3,False,30.21
SES_00147,OP_009,Tray Loading,842,114,3,True,23.67
SES_00148,OP_008,Tray Loading,3476,45,2,False,32.22
SES_00149,OP_016,Tray Loading,952,98,4,True,24.95
SES_00150,OP_020,Bin Picking,3506,52,4,False,30.21
SES_00151,OP_003,Tray Loading,3126,179,3,False,33.16
SES_00152,OP_009,Part Insertion,2048,57,2,True,23.67
SES_00153,OP_012,Part Insertion,1938,239,1,False,34.05
SES_00154,OP_006,Tray Loading,1256,72,2,True,34.68
SES_00155,OP_019,Bin Picking,1185,65,7,True,32.76
SES_00156,OP_010,Assembly,1913,181,4,False,27.86
SES_00157,OP_004,Cable Routing,1285,210,1,True,31.07
SES_00158,OP_012,Cable Routing,2158,51,4,False,34.05
SES_00159,OP_005,Assembly,2512,107,2,True,23.22
SES_00160,OP_017,Tray Loading,2544,239,8,False,29.21
SES_00161,OP_008,Cable Routing,2809,31,3,False,32.22
SES_00162,OP_005,Tray Loading,1417,31,0,True,23.22
SES_00163,OP_008,Assembly,2188,193,4,True,32.22
SES_00164,OP_005,Assembly,981,39,0,True,23.22
SES_00165,OP_005,Part Insertion,2843,133,1,True,23.22
SES_00166,OP_004,Bin Picking,2002,20,2,True,31.07
SES_00167,OP_001,Cable Routing,1508,26,4,False,32.06
SES_00168,OP_010,Part Insertion,3269,163,2,False,27.86
SES_00169,OP_010,Cable Routing,1822,80,3,False,27.86
SES_00170,OP_016,Tray Loading,3218,214,5,True,24.95
SES_00171,OP_005,Bin Picking,1185,48,3,True,23.22
SES_00172,OP_005,Tray Loading,1394,186,2,True,23.22
SES_00173,OP_007,Tray Loading,1393,28,5,True,31.89
SES_00174,OP_012,Cable Routing,3582,84,3,False,34.05
SES_00175,OP_004,Assembly,1166,51,3,False,31.07
SES_00176,OP_004,Cable Routing,1810,243,2,False,31.07
SES_00177,OP_003,Assembly,1156,70,3,True,33.16
SES_00178,OP_003,Assembly,1005,201,1,True,33.16
SES_00179,OP_006,Bin Picking,1085,75,0,False,34.68
SES_00180,OP_013,Tray Loading,3145,68,4,False,30.37
SES_00181,OP_004,Tray Loading,2785,60,4,True,31.07
SES_00182,OP_020,Assembly,2108,83,6,True,30.21
SES_00183,OP_007,Part Insertion,3481,185,5,False,31.89
SES_00184,OP_013,Tray Loading,1452,176,8,True,30.37
SES_00185,OP_019,Part Insertion,2290,47,2,True,32.76
SES_00186,OP_009,Tray Loading,752,174,6,True,23.67
SES_00187,OP_009,Bin Picking,3475,186,5,False,23.67
SES_00188,OP_017,Tray Loading,1648,58,5,True,29.21
SES_00189,OP_004,Bin Picking,813,225,0,False,31.07
SES_00190,OP_015,Cable Routing,2923,58,5,True,27.76
SES_00191,OP_009,Part Insertion,1382,90,4,False,23.67
SES_00192,OP_005,Assembly,1249,48,1,True,23.22
SES_00193,OP_007,Cable Routing,2465,39,4,True,31.89
SES_00194,OP_002,Cable Routing,860,42,1,False,27.71
SES_00195,OP_010,Cable Routing,2881,94,6,False,27.86
SES_00196,OP_014,Cable Routing,3365,84,3,True,32.7
SES_00197,OP_012,Bin Picking,1895,106,2,False,34.05
SES_00198,OP_020,Bin Picking,2479,54,8,True,30.21
SES_00199,OP_007,Assembly,1388,73,8,True,31.89
SES_00200,OP_005,Tray Loading,3555,210,1,True,23.22
SES_00201,OP_002,Cable Routing,2116,55,2,True,27.71
SES_00202,OP_009,Bin Picking,3151,20,2,True,23.67
SES_00203,OP_003,Bin Picking,2567,73,0,True,33.16
SES_00204,OP_017,Bin Picking,3146,32,2,False,29.21
SES_00205,OP_013,Tray Loading,633,74,2,False,30.37
SES_00206,OP_003,Part Insertion,2398,107,1,True,33.16
SES_00207,OP_015,Assembly,737,51,1,False,27.76
SES_00208,OP_005,Part Insertion,2929,202,0,False,23.22
SES_00209,OP_013,Part Insertion,1336,48,5,False,30.37
SES_00210,OP_011,Bin Picking,3374,181,7,False,26.82
SES_00211,OP_010,Cable Routing,2315,31,4,True,27.86
SES_00212,OP_019,Tray Loading,2799,75,4,False,32.76
SES_00213,OP_014,Assembly,3155,44,5,False,32.7
SES_00214,OP_018,Assembly,813,61,5,False,22.83
SES_00215,OP_006,Part Insertion,947,154,0,True,34.68
SES_00216,OP_004,Part Insertion,742,58,1,True,31.07
SES_00217,OP_006,Assembly,696,33,1,True,34.68
SES_00218,OP_010,Assembly,1969,49,3,True,27.86
SES_00219,OP_016,Assembly,1863,68,2,False,24.95
SES_00220,OP_019,Assembly,2962,49,3,True,32.76
SES_00221,OP_016,Assembly,3562,38,5,True,24.95
SES_00222,OP_015,Tray Loading,1397,47,7,True,27.76
SES_00223,OP_009,Tray Loading,1769,86,2,True,23.67
SES_00224,OP_012,Assembly,2640,40,4,True,34.05
SES_00225,OP_003,Tray Loading,2315,62,1,True,33.16
SES_00226,OP_012,Bin Picking,1315,182,7,False,34.05
SES_00227,OP_017,Cable Routing,1133,59,2,True,29.21
SES_00228,OP_016,Assembly,1421,49,3,True,24.95
SES_00229,OP_007,Bin Picking,675,63,9,False,31.89
SES_00230,OP_015,Tray Loading,1525,108,4,False,27.76
SES_00231,OP_015,Part Insertion,2407,148,2,True,27.76
SES_00232,OP_010,Assembly,1778,61,4,True,27.86
SES_00233,OP_010,Assembly,2108,104,8,True,27.86
SES_00234,OP_012,Bin Picking,3054,58,4,True,34.05
SES_00235,OP_004,Tray Loading,802,59,1,False,31.07
SES_00236,OP_006,Tray Loading,1157,44,2,True,34.68
SES_00237,OP_015,Tray Loading,1966,205,2,False,27.76
SES_00238,OP_014,Tray Loading,1544,38,3,False,32.7
SES_00239,OP_013,Bin Picking,716,102,5,True,30.37
SES_00240,OP_019,Assembly,2211,41,3,True,32.76
SES_00241,OP_007,Part Insertion,1764,49,7,True,31.89
SES_00242,OP_020,Part Insertion,3560,96,5,False,30.21
SES_00243,OP_019,Part Insertion,2863,136,2,False,32.76
SES_00244,OP_016,Part Insertion,1860,34,2,False,24.95
SES_00245,OP_015,Part Insertion,1199,85,4,False,27.76
SES_00246,OP_013,Bin Picking,614,139,5,True,30.37
SES_00247,OP_006,Cable Routing,3294,149,1,True,34.68
SES_00248,OP_003,Assembly,1123,106,1,True,33.16
SES_00249,OP_001,Cable Routing,840,20,0,True,32.06
SES_00250,OP_003,Cable Routing,2093,60,1,True,33.16
SES_00251,OP_002,Part Insertion,3204,79,0,True,27.71
SES_00252,OP_014,Bin Picking,2783,83,3,True,32.7
SES_00253,OP_018,Bin Picking,3160,51,5,False,22.83
SES_00254,OP_019,Bin Picking,2032,200,4,False,32.76
SES_00255,OP_009,Assembly,1516,20,3,False,23.67
SES_00256,OP_020,Tray Loading,1312,59,3,False,30.21
SES_00257,OP_003,Bin Picking,2376,98,0,True,33.16
SES_00258,OP_004,Tray Loading,1372,90,3,False,31.07
SES_00259,OP_008,Tray Loading,1341,66,7,True,32.22
SES_00260,OP_020,Cable Routing,802,136,2,False,30.21
SES_00261,OP_019,Part Insertion,805,61,9,False,32.76
SES_00262,OP_008,Tray Loading,1081,66,2,True,32.22
SES_00263,OP_018,Cable Routing,2355,80,5,True,22.83
SES_00264,OP_017,Cable Routing,3218,42,6,True,29.21
SES_00265,OP_017,Tray Loading,2769,91,1,True,29.21
SES_00266,OP_004,Assembly,3432,96,0,True,31.07
SES_00267,OP_001,Tray Loading,1750,142,0,True,32.06
SES_00268,OP_019,Tray Loading,1806,57,6,False,32.76
SES_00269,OP_016,Tray Loading,3087,52,6,True,24.95
SES_00270,OP_015,Assembly,3109,36,3,True,27.76
SES_00271,OP_016,Part Insertion,3336,67,6,False,24.95
SES_00272,OP_019,Cable Routing,2944,58,4,False,32.76
SES_00273,OP_018,Assembly,3509,75,5,False,22.83
SES_00274,OP_020,Bin Picking,1387,70,6,True,30.21
SES_00275,OP_010,Part Insertion,3586,48,6,False,27.86
SES_00276,OP_008,Bin Picking,3108,74,0,True,32.22
SES_00277,OP_018,Assembly,1097,71,4,False,22.83
SES_00278,OP_010,Bin Picking,1820,199,4,True,27.86
SES_00279,OP_010,Part Insertion,1297,26,6,False,27.86
SES_00280,OP_012,Tray Loading,3306,233,5,True,34.05
SES_00281,OP_014,Assembly,847,64,4,False,32.7
SES_00282,OP_008,Bin Picking,2749,194,11,False,32.22
SES_00283,OP_005,Assembly,2296,49,2,True,23.22
SES_00284,OP_004,Cable Routing,3017,213,2,True,31.07
SES_00285,OP_006,Assembly,2015,60,3,True,34.68
SES_00286,OP_012,Tray Loading,1060,57,4,False,34.05
SES_00287,OP_008,Assembly,3227,228,1,False,32.22
SES_00288,OP_018,Part Insertion,2198,41,4,False,22.83
SES_00289,OP_017,Tray Loading,1341,63,4,True,29.21
SES_00290,OP_011,Cable Routing,3022,46,3,True,26.82
SES_00291,OP_011,Tray Loading,608,74,3,True,26.82
SES_00292,OP_006,Part Insertion,2325,69,0,False,34.68
SES_00293,OP_018,Assembly,2948,63,1,True,22.83
SES_00294,OP_001,Part Insertion,3112,59,4,True,32.06
SES_00295,OP_016,Tray Loading,901,77,8,False,24.95
SES_00296,OP_013,Assembly,2545,62,1,True,30.37
SES_00297,OP_002,Part Insertion,1654,64,3,False,27.71
SES_00298,OP_015,Bin Picking,2819,249,7,False,27.76
SES_00299,OP_013,Bin Picking,1334,83,2,False,30.37
SES_00300,OP_005,Part Insertion,719,28,1,True,23.22
SES_00301,OP_003,Tray Loading,1463,77,4,True,33.16
SES_00302,OP_011,Part Insertion,1265,75,6,False,26.82
SES_00303,OP_008,Cable Routing,1914,47,2,False,32.22
SES_00304,OP_015,Assembly,1740,51,7,True,27.76
SES_00305,OP_005,Assembly,912,79,2,True,23.22
SES_00306,OP_016,Part Insertion,1973,32,3,True,24.95
SES_00307,OP_003,Bin Picking,880,75,1,True,33.16
SES_00308,OP_010,Tray Loading,924,58,6,False,27.86
SES_00309,OP_012,Cable Routing,1751,189,4,False,34.05
SES_00310,OP_008,Cable Routing,2713,48,3,False,32.22
SES_00311,OP_018,Bin Picking,2726,178,2,False,22.83
SES_00312,OP_006,Part Insertion,2364,38,1,True,34.68
SES_00313,OP_015,Tray Loading,2600,46,2,False,27.76
SES_00314,OP_017,Assembly,3044,68,5,False,29.21
SES_00315,OP_004,Bin Picking,3340,44,0,True,31.07
SES_00316,OP_007,Assembly,3342,154,2,False,31.89
SES_00317,OP_007,Assembly,1450,80,5,False,31.89
SES_00318,OP_014,Part Insertion,2748,91,2,True,32.7
SES_00319,OP_015,Assembly,782,64,6,False,27.76
SES_00320,OP_003,Assembly,3537,81,1,True,33.16
SES_00321,OP_002,Bin Picking,2923,93,0,True,27.71
SES_00322,OP_006,Assembly,3267,244,1,False,34.68
SES_00323,OP_005,Bin Picking,1578,53,2,True,23.22
SES_00324,OP_009,Bin Picking,1400,129,3,True,23.67
SES_00325,OP_003,Tray Loading,2718,59,0,True,33.16
SES_00326,OP_018,Assembly,3372,193,7,False,22.83
SES_00327,OP_001,Part Insertion,2443,88,0,True,32.06
SES_00328,OP_011,Assembly,2393,93,4,False,26.82
SES_00329,OP_002,Cable Routing,648,208,3,False,27.71
SES_00330,OP_002,Part Insertion,1401,107,3,True,27.71
SES_00331,OP_010,Cable Routing,2240,98,3,True,27.86
SES_00332,OP_013,Assembly,1109,126,6,False,30.37
